#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 962416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16056, tid=0x0000000000003f08
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001755b000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16136, stack(0x0000000019d60000,0x0000000019e60000)]

Stack: [0x0000000019d60000,0x0000000019e60000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:25443847 45216       4       com.android.tools.r8.ir.conversion.o::a (1153 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002bd32800 JavaThread "stdout" [_thread_in_native, id=9328, stack(0x0000000039f40000,0x000000003a040000)]
  0x000000002bd30000 JavaThread "stderr" [_thread_in_native, id=11616, stack(0x0000000039e40000,0x0000000039f40000)]
  0x000000002bd31800 JavaThread "stdout" [_thread_in_native, id=4504, stack(0x0000000039d40000,0x0000000039e40000)]
  0x000000001c738000 JavaThread "stderr" [_thread_in_native, id=17544, stack(0x0000000039c40000,0x0000000039d40000)]
  0x000000001c737800 JavaThread "stdout" [_thread_in_native, id=14096, stack(0x0000000039b40000,0x0000000039c40000)]
  0x000000001c73c800 JavaThread "stderr" [_thread_in_native, id=7180, stack(0x0000000039a40000,0x0000000039b40000)]
  0x000000001c739000 JavaThread "stdout" [_thread_in_native, id=17156, stack(0x0000000039940000,0x0000000039a40000)]
  0x000000001c735000 JavaThread "stderr" [_thread_in_native, id=11756, stack(0x0000000039840000,0x0000000039940000)]
  0x000000001c73a800 JavaThread "stdout" [_thread_in_native, id=11548, stack(0x0000000039740000,0x0000000039840000)]
  0x000000001c736800 JavaThread "stderr" [_thread_in_native, id=8088, stack(0x00000000385e0000,0x00000000386e0000)]
  0x000000001c73b000 JavaThread "stdout" [_thread_in_native, id=11512, stack(0x00000000384e0000,0x00000000385e0000)]
  0x000000001c73c000 JavaThread "stderr" [_thread_in_native, id=20500, stack(0x00000000383e0000,0x00000000384e0000)]
  0x000000001c72f000 JavaThread "stdout" [_thread_in_native, id=13992, stack(0x00000000372c0000,0x00000000373c0000)]
